Date,Open,High,Low,Close,Adj Close,Volume,trade_date,daily_return,day_move_pct,daily_range_pct,gap_abs_pct,rv_5d,range_5d,daily_range_pct_rank,rv_5d_rank,range_5d_rank,gap_abs_pct_rank,proxy_vanna_score,proxy_vanna_env
2026-04-30,7161.75,7219.830078,7126.149902,7209.009766,7209.009766,5723790000,2026-04-30,,0.0065989131148113415,0.013080626383216372,,,,0.8666666666666667,,,,66.5,HIGH
2026-05-01,7234.540039,7272.52002,7229.319824,7230.120117,7230.120117,4847390000,2026-05-01,0.002928328811477421,-0.0006109472027486338,0.005971381147538877,0.0035414396468720646,,,0.26666666666666666,,,0.6551724137931034,42.603448275862064,MEDIUM
2026-05-04,7228.379883,7244.540039,7174.120117,7200.75,7200.75,5215480000,2026-05-04,-0.004062189358506441,-0.0038224171179742092,0.00974214459392436,0.00024069226677285953,,0.009598050708226537,0.6333333333333333,,0.7857142857142857,0.06896551724137931,47.37931034482759,MEDIUM
2026-05-05,7233.620117,7273.259766,7233.620117,7259.220215,7259.220215,5279760000,2026-05-05,0.008120017359302789,0.003539043741022029,0.005479918541318077,0.004564818525848056,0.09704400888603655,0.008568517666499421,0.2,0.37037037037037035,0.5357142857142857,0.7586206896551724,37.13537675606641,LOW
2026-05-06,7294.140137,7369.220215,7294.140137,7365.120117,7365.120117,6579640000,2026-05-06,0.014588330270126626,0.009731096286449106,0.01029320476297835,0.004810423291449912,0.12548760172066328,0.008913455085795208,0.6666666666666666,0.5925925925925926,0.6071428571428571,0.7931034482758621,66.60280970625799,HIGH
2026-05-07,7376.779785,7385.02002,7321.25,7337.109863,7337.109863,6237040000,2026-05-07,-0.0038030953406106294,-0.005377674697659427,0.008644696176191999,0.001583092714684551,0.12677998959865128,0.008026269044390332,0.5333333333333333,0.6666666666666666,0.42857142857142855,0.3448275862068966,54.22988505747126,MEDIUM
2026-05-08,7362.970215,7401.5,7362.970215,7398.930176,7398.930176,5302740000,2026-05-08,0.008425703601870671,0.004883893313426852,0.005232913331838015,0.003524596534994068,0.13100662087869389,0.00787857548125016,0.16666666666666666,0.7037037037037037,0.32142857142857145,0.6206896551724138,44.54342273307791,MEDIUM
2026-05-11,7385.310059,7428.970215,7384.200195,7412.839844,7412.839844,5821910000,2026-05-11,0.0018799566517222477,0.0037276410577306704,0.006062036616247628,0.0018408224805498532,0.11142978245812193,0.007142553885714814,0.3,0.48148148148148145,0.25,0.3793103448275862,37.93805874840358,LOW
2026-05-12,7390.629883,7409.569824,7338.540039,7400.959961,7400.959961,5624790000,2026-05-12,-0.0016026088853944298,0.0013977263323335005,0.009610789083537134,0.0029961474235784763,0.1199600667230349,0.007968727994158625,0.5666666666666667,0.5185185185185185,0.35714285714285715,0.5517241379310345,54.68263090676884,MEDIUM
2026-05-13,7409.120117,7460.040039,7375.129883,7444.25,7444.25,5716600000,2026-05-13,0.005849246479932457,0.004741437909664221,0.011460221275826944,0.0011025807520918197,0.08042252749166831,0.008202131296728343,0.8333333333333334,0.3333333333333333,0.5,0.27586206896551724,54.683908045977006,MEDIUM
2026-05-14,7454.399902,7517.120117,7454.399902,7501.240234,7501.240234,5267050000,2026-05-14,0.0076556045269839945,0.006283581859813102,0.008413851661375529,0.0013634552842798282,0.06701169848328975,0.00815596239376505,0.5,0.2222222222222222,0.4642857142857143,0.3103448275862069,36.484674329501914,LOW
2026-05-15,7445.109863,7454.850098,7397.5,7408.5,7408.5,5582070000,2026-05-15,-0.01236332007867802,-0.0049173032599478346,0.0077030559730237105,0.007482812074939899,0.12584330189390172,0.00864999092200219,0.4,0.6296296296296297,0.5714285714285714,0.9655172413793104,59.347381864623244,MEDIUM
2026-05-18,7415.069824,7434.060059,7353.169922,7403.049805,7403.049805,5489500000,2026-05-18,-0.0007356678139974759,-0.0016210257334456763,0.010908884059080214,0.000886795437672964,0.12512112753099303,0.009619360410568706,0.8,0.5555555555555556,0.8214285714285714,0.20689655172413793,59.582375478927204,MEDIUM
2026-05-19,7375.75,7395.319824,7333.680176,7353.609863,7353.609863,5441140000,2026-05-19,-0.006678320868057419,-0.003001747212147961,0.008357068501508363,0.0036876430280884287,0.13351255759252945,0.009368616294162952,0.4666666666666667,0.7407407407407407,0.7142857142857143,0.6896551724137931,60.71902937420179,MEDIUM
2026-05-20,7369.189941,7435.689941,7357.459961,7432.970215,7432.970215,5384150000,2026-05-20,0.01079202643035293,0.008654991187721462,0.010615818105698636,0.002118697930711797,0.15323533567383926,0.009199735660137291,0.7333333333333333,0.8148148148148148,0.6785714285714286,0.4482758620689655,70.48403575989784,HIGH
2026-05-21,7410.779785,7465.959961,7389.47998,7445.720215,7445.720215,5440620000,2026-05-21,0.0017153304306627426,0.004714811533156434,0.01032009899346908,0.002985405478313296,0.13903400525044585,0.009580985126556,0.7,0.7777777777777778,0.75,0.5172413793103449,69.06704980842912,HIGH
2026-05-22,7468.819824,7506.319824,7463.290039,7473.470215,7473.470215,4952440000,2026-05-22,0.0037269732408284906,0.0006226406727682398,0.005761256264574702,0.003102400887084618,0.10129939252413955,0.009192625184866198,0.23333333333333334,0.4074074074074074,0.6428571428571429,0.5862068965517241,36.48339719029374,LOW
2026-05-26,7511.790039,7539.089844,7501.100098,7519.120117,7519.120117,5496060000,2026-05-26,0.0061082603779401,0.000975809755323748,0.005057349287288858,0.005127447209609325,0.1023066982817591,0.00802231823050793,0.13333333333333333,0.4444444444444444,0.39285714285714285,0.896551724137931,39.486590038314176,MEDIUM
2026-05-27,7526.009766,7530.720215,7499.720215,7520.359863,7520.359863,5524250000,2026-05-27,0.0001648791322266252,-0.0007507169370846189,0.004119048601298347,0.0009162839391836431,0.06608511808735348,0.0071747142504659245,0.03333333333333333,0.18518518518518517,0.2857142857142857,0.2413793103448276,12.809067688378033,LOW
2026-05-28,7519.819824,7568.720215,7508.040039,7563.629883,7563.629883,5494860000,2026-05-28,0.0057537166822145824,0.005825945305255422,0.008069365678993407,7.181026039146129e-05,0.0406598678840273,0.0066654237651248786,0.43333333333333335,0.14814814814814814,0.17857142857142858,0.034482758620689655,25.374840357598977,LOW
2026-05-29,7579.330078,7599.379883,7563.549805,7580.060059,7580.060059,7858290000,2026-05-29,0.002172260707379303,9.631207408676828e-05,0.00472734102239477,0.0020757487136286346,0.039513966934777094,0.0055468721709100175,0.06666666666666667,0.07407407407407407,0.03571428571428571,0.41379310344827586,13.868454661558111,LOW
2026-06-01,7582.290039,7617.660156,7562.609863,7599.959961,7599.959961,6583960000,2026-06-01,0.0026252960854011853,0.002330420217257945,0.007260378159744021,0.0002941902811643763,0.04003556493002599,0.0058466965499438805,0.36666666666666664,0.1111111111111111,0.10714285714285714,0.10344827586206896,22.45785440613027,LOW
2026-06-02,7595.399902,7620.899902,7582.990234,7609.779785,7609.779785,5904410000,2026-06-02,0.0012920889123615442,0.0018932357987119462,0.004991135225153579,0.0006000109241890592,0.03327334128610851,0.005833453737516825,0.1,0.037037037037037035,0.07142857142857142,0.1724137931034483,9.244572158365262,LOW
2026-06-03,7605.310059,7605.350098,7551.220215,7553.680176,7553.680176,5753860000,2026-06-03,-0.00737204105571887,-0.006788662473912231,0.0071173801699173575,0.0005873660114067749,0.07806566334915832,0.006433120051240626,0.3333333333333333,0.2962962962962963,0.14285714285714285,0.13793103448275862,28.12899106002554,LOW
2026-06-04,7516.540039,7598.189941,7516.540039,7584.310059,7584.310059,5398910000,2026-06-04,0.004054961593068285,0.009016119071856371,0.010862697674242935,0.004916826783056457,0.07210796131194049,0.006991786450290532,0.7666666666666667,0.25925925925925924,0.21428571428571427,0.8620689655172413,60.8154533844189,HIGH
2026-06-05,7537.359863,7541.810059,7368.629883,7383.740234,7383.740234,5591290000,2026-06-05,-0.026445361995979133,-0.02038109255657279,0.022976238251555637,0.006190437315294982,0.20159924352158554,0.010641565896122706,0.9666666666666667,0.8888888888888888,0.8571428571428571,0.9310344827586207,93.23180076628353,HIGH
2026-06-08,7440.569824,7466.810059,7395.129883,7405.72998,7405.72998,4898180000,2026-06-08,0.0029781310424144003,-0.004682416108457459,0.009633694420660107,0.0076965857680523974,0.20247232533977486,0.011116229148305923,0.6,0.9259259259259259,0.8928571428571429,1.0,79.4074074074074,HIGH
2026-06-09,7438.660156,7483.149902,7237.850098,7386.649902,7386.649902,6006390000,2026-06-09,-0.0025763939613687725,-0.006991884682088682,0.032976342359469425,0.004446580700205309,0.19655624226972726,0.01671327057516909,1.0,0.8518518518518519,0.9285714285714286,0.7241379310344828,89.29757343550446,HIGH
2026-06-10,7350.540039,7396.560059,7265.930176,7266.990234,7266.990234,5247300000,2026-06-10,-0.016199450303932994,-0.011366485259138462,0.01777146744414877,0.004888530454140329,0.2103091834931823,0.018844088030015374,0.9,0.9629629629629629,0.9642857142857143,0.8275862068965517,90.75542784163473,HIGH
2026-06-11,7287.669922,7412.680176,7257.330078,7394.299805,7394.299805,5658920000,2026-06-11,0.01751888565975457,0.014631546727727826,0.021316840590025816,0.0028457019115350267,0.2705591665766483,0.02093491661317195,0.9333333333333333,1.0,1.0,0.4827586206896552,86.65517241379311,HIGH
